AGE,STATE,ANNUAL_INCOME,CASTE,GENDER,SECTOR,SCHEME
32,Karnataka,391839,General,Mixed,Handicrafts,Craft Revival
28,Tamil Nadu,202658,OBC,Mixed,Handicrafts,Craft Revival
29,Karnataka,405008,General,Mixed,Agriculture,Digital SHG
38,Tamil Nadu,104244,SC,Mixed,Handlooms,Agro-Food Aid
46,Kerala,135852,SC,Female,Technology,Digital SHG
24,Rajasthan,361304,General,Female,Technology,Digital SHG
46,Kerala,339033,SC,Male,Agriculture,Green Boost
56,Gujarat,374415,OBC,Mixed,Handicrafts,Craft Revival
33,Karnataka,216853,General,Mixed,Handicrafts,Craft Revival
46,West Bengal,497247,ST,Male,Handicrafts,Craft Revival
25,Gujarat,378051,ST,Female,Technology,Digital SHG
52,Rajasthan,150311,ST,Female,Food,Agro-Food Aid
23,Uttar Pradesh,177408,General,Female,Food,Agro-Food Aid
30,Karnataka,428233,General,Mixed,Technology,Digital SHG
44,Karnataka,231134,General,Male,Food,Agro-Food Aid
37,Rajasthan,450624,OBC,Female,Handicrafts,Craft Revival
51,Karnataka,200715,SC,Mixed,Technology,Digital SHG
39,Tamil Nadu,138699,OBC,Female,Handicrafts,Agro-Food Aid
46,Kerala,111454,SC,Female,Handicrafts,Agro-Food Aid
30,Uttar Pradesh,445159,General,Mixed,Handlooms,Weavers Support
59,Rajasthan,116615,SC,Male,Food,Agro-Food Aid
58,Tamil Nadu,294677,SC,Mixed,Handicrafts,Craft Revival
31,Bihar,351711,ST,Mixed,Handicrafts,Craft Revival
21,Uttar Pradesh,221942,General,Male,Agriculture,Digital SHG
60,Karnataka,128896,OBC,Mixed,Technology,Digital SHG
57,Karnataka,200950,ST,Male,Food,Agro-Food Aid
52,Kerala,204049,General,Mixed,Handicrafts,Craft Revival
27,Bihar,369109,ST,Mixed,Handicrafts,Craft Revival
30,Punjab,232792,ST,Female,Handicrafts,Craft Revival
22,Maharashtra,212748,SC,Mixed,Food,Agro-Food Aid
36,Punjab,454850,OBC,Female,Handicrafts,Craft Revival
58,Rajasthan,491748,General,Female,Handlooms,Weavers Support
24,Uttar Pradesh,207848,OBC,Mixed,Food,Agro-Food Aid
31,Punjab,304361,ST,Mixed,Technology,Digital SHG
20,Kerala,202479,General,Female,Agriculture,Digital SHG
21,Rajasthan,172199,OBC,Female,Handlooms,Weavers Support
33,West Bengal,417904,SC,Mixed,Handicrafts,Craft Revival
54,Karnataka,423496,OBC,Mixed,Food,Agro-Food Aid
59,Uttar Pradesh,251968,OBC,Female,Food,Agro-Food Aid
48,Punjab,124118,SC,Male,Food,Agro-Food Aid
43,Kerala,487225,OBC,Mixed,Handlooms,Weavers Support
34,West Bengal,371358,OBC,Male,Agriculture,Green Boost
44,Kerala,473009,ST,Male,Agriculture,Green Boost
44,Karnataka,153616,General,Male,Technology,Digital SHG
59,Uttar Pradesh,180585,SC,Female,Food,Agro-Food Aid
47,Uttar Pradesh,289330,OBC,Female,Food,Agro-Food Aid
59,Uttar Pradesh,110191,OBC,Female,Handicrafts,Agro-Food Aid
27,Uttar Pradesh,273777,SC,Mixed,Agriculture,Digital SHG
29,Rajasthan,309894,ST,Mixed,Agriculture,Digital SHG
37,Rajasthan,227100,OBC,Female,Food,Agro-Food Aid
57,Tamil Nadu,478961,ST,Female,Technology,Digital SHG
24,Maharashtra,387113,SC,Male,Agriculture,Digital SHG
48,Gujarat,475067,General,Female,Handlooms,Weavers Support
34,Bihar,319100,SC,Male,Agriculture,Green Boost
